[33m[WARN] [1775200315.851419913, 1517156141.447289433]: Waiting for pose data to catch up... gt_poses=0, odom_poses=0[0m
[33m[WARN] [1775200315.991444704, 1517156141.588145324]: GetDescriptor service call failed![0m
[33m[WARN] [1775200315.992383695, 1517156141.588145324]: Descriptor extraction failed![0m
[0m[INFO] [1775200264.262595930]: Loading config: /home/docker_prism/catkin_ws/src/PRISM-TopoMap/config/scout_rosbag.yaml[0m
[0m[INFO] [1775200264.276683758]: === PRISM-TopoMap C++ node initialized ===[0m
[0m[INFO] [1775200264.276751100]:   Mode: mapping[0m
[0m[INFO] [1775200264.276774490]:   PCD topic: /rslidar_points[0m
[0m[INFO] [1775200264.276794783]:   Odom topic: /odom[0m
[0m[INFO] [1775200264.276814854]:   GT topic: /odom_gt[0m
[0m[INFO] [1775200264.276834404]:   GT type: Odometry[0m
[0m[INFO] [1775200264.276858785]: Waiting for Python inference services...[0m
[0m[INFO] [1775200264.277128929]: waitForService: Service [/prism/get_descriptor] has not been advertised, waiting...[0m
[0m[INFO] [1775200267.252973588]: waitForService: Service [/prism/get_descriptor] is now available.[0m
[0m[INFO] [1775200267.252988836]: Descriptor service is ready.[0m
[0m[INFO] [1775200267.253353683]: Registration service is ready.[0m
[0m[INFO] [1775200267.253367609]: All Python inference services are ready.[0m
[0m[INFO] [1775200267.253377334]: === PRISM-TopoMap C++ node running ===[0m
[0m[INFO] [1775200315.809479580, 1517156141.407006649]: Waiting for messages to initialize localizer...[0m
[0m[INFO] [1775200315.809512140, 1517156141.407006649]: Waiting for messages to initialize localizer...[0m
[0m[INFO] [1775200315.851400498, 1517156141.447289433]: [DIAG] First PCD msg received on topic: /rslidar_points[0m
[0m[INFO] [1775200315.890063581, 1517156141.487576731]: [DIAG] First odom msg received on topic: /odom[0m
[0m[INFO] [1775200315.890459917, 1517156141.487576731]: [DIAG] First GT Odometry msg received on topic: /odom_gt[0m
[0m[INFO] [1775200315.999388326, 1517156141.588145324]: 


 ADD NEW VERTEX (-0.0, -0.0, 0.00) idx=0 


[0m
[0m[INFO] [1775200316.001409519, 1517156141.598207901]: Processed 1 frames[0m
[0m[INFO] [1775200316.257081728, 1517156141.849725151]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200359.187628692, 1517156184.784322820]: Low IoU 0.217 < 0.800[0m
[0m[INFO] [1775200359.188059154, 1517156184.784322820]: Localization reattach: to vertex 28 (IoU=0.215)[0m
[0m[INFO] [1775200359.188075732, 1517156184.784322820]: vtx=28, rel_pose=(1.1,1.3,1.55), dist=1.7, IoU=0.217, total_vtx=30[0m
[0m[INFO] [1775200359.286575041, 1517156184.884908995]: Low IoU 0.214 < 0.800[0m
[0m[INFO] [1775200359.286927160, 1517156184.884908995]: Localization reattach: to vertex 28 (IoU=0.209)[0m
[0m[INFO] [1775200359.286944160, 1517156184.884908995]: vtx=28, rel_pose=(1.1,1.4,1.67), dist=1.8, IoU=0.214, total_vtx=30[0m
[0m[INFO] [1775200359.473778875, 1517156185.066183896]: Low IoU 0.214 < 0.800[0m
[0m[INFO] [1775200359.474089838, 1517156185.066183896]: Localization reattach: to vertex 28 (IoU=0.199)[0m
[0m[INFO] [1775200359.474101571, 1517156185.066183896]: vtx=28, rel_pose=(1.0,1.6,1.80), dist=1.9, IoU=0.214, total_vtx=30[0m
[0m[INFO] [1775200359.510667349, 1517156185.106404344]: Low IoU 0.212 < 0.800[0m
[0m[INFO] [1775200359.511057235, 1517156185.106404344]: Localization reattach: to vertex 28 (IoU=0.203)[0m
[0m[INFO] [1775200359.511070667, 1517156185.106404344]: vtx=28, rel_pose=(1.0,1.7,1.92), dist=2.0, IoU=0.212, total_vtx=30[0m
[0m[INFO] [1775200359.584457651, 1517156185.176824957]: Low IoU 0.214 < 0.800[0m
[0m[INFO] [1775200359.584926708, 1517156185.176824957]: Localization reattach: to vertex 28 (IoU=0.213)[0m
[0m[INFO] [1775200359.584946296, 1517156185.176824957]: vtx=28, rel_pose=(0.9,1.8,2.04), dist=2.1, IoU=0.214, total_vtx=30[0m
[0m[INFO] [1775200359.777147757, 1517156185.368051725]: Moved outside vcur 28[0m
[0m[INFO] [1775200359.777503005, 1517156185.368051725]: Localization reattach: to vertex 28 (IoU=0.219)[0m
[0m[INFO] [1775200359.777516876, 1517156185.368051725]: vtx=28, rel_pose=(0.8,2.0,2.17), dist=2.1, IoU=0.210, total_vtx=30[0m
[0m[INFO] [1775200359.816661859, 1517156185.408280760]: Moved outside vcur 28[0m
[0m[INFO] [1775200359.817199312, 1517156185.408280760]: Localization reattach: to vertex 28 (IoU=0.210)[0m
[0m[INFO] [1775200359.817219956, 1517156185.408280760]: vtx=28, rel_pose=(0.7,2.1,2.30), dist=2.2, IoU=0.198, total_vtx=30[0m
[0m[INFO] [1775200359.818822732, 1517156185.408280760]: Starting localization from stamp 1517156185.342[0m
[0m[INFO] [1775200359.833230681, 1517156185.428399686]: Vertex 27 registration score: 0.521[0m
[0m[INFO] [1775200359.839757121, 1517156185.428399686]: Vertex 9 registration score: 0.000[0m
[0m[INFO] [1775200359.846793021, 1517156185.438455076]: Vertex 10 registration score: 0.000[0m
[0m[INFO] [1775200359.858233973, 1517156185.448509639]: Vertex 24 registration score: 0.000[0m
[0m[INFO] [1775200359.870357171, 1517156185.468638895]: Vertex 25 registration score: 0.563[0m
[0m[INFO] [1775200359.908456781, 1517156185.498781617]: Moved outside vcur 28[0m
[0m[INFO] [1775200359.908485276, 1517156185.498781617]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200359.908502530, 1517156185.498781617]: 


 ADD NEW VERTEX (12.8, 1.6, 1.88) idx=30 


[0m
[0m[INFO] [1775200359.908692273, 1517156185.498781617]: 
Add edge (12.2,0.2)->(12.8,1.6) rel_pose=(0.7,2.1,2.37)
[0m
[0m[INFO] [1775200359.914214157, 1517156185.508837154]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 31)[0m
[0m[INFO] [1775200359.914534931, 1517156185.508837154]: vtx=30, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.184, total_vtx=31[0m
[0m[INFO] [1775200359.981376958, 1517156185.579271608]: Low IoU 0.733 < 0.800[0m
[0m[INFO] [1775200359.981398009, 1517156185.579271608]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200359.981410881, 1517156185.579271608]: 


 ADD NEW VERTEX (12.8, 1.7, 1.94) idx=31 


[0m
[0m[INFO] [1775200359.981563445, 1517156185.579271608]: 
Add edge (12.8,1.6)->(12.8,1.7) rel_pose=(0.0,0.0,0.00)
[0m
[0m[INFO] [1775200359.989466264, 1517156185.579271608]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 32)[0m
[0m[INFO] [1775200359.989818369, 1517156185.579271608]: vtx=31, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.733, total_vtx=32[0m
[0m[INFO] [1775200360.177219781, 1517156185.770346959]: Low IoU 0.760 < 0.800[0m
[0m[INFO] [1775200360.177238268, 1517156185.770346959]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200360.177247238, 1517156185.770346959]: 


 ADD NEW VERTEX (12.7, 1.8, 2.00) idx=32 


[0m
[0m[INFO] [1775200360.177333733, 1517156185.770346959]: 
Add edge (12.8,1.7)->(12.7,1.8) rel_pose=(0.0,0.0,0.00)
[0m
[0m[INFO] [1775200360.181262702, 1517156185.770346959]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 33)[0m
[0m[INFO] [1775200360.181853182, 1517156185.770346959]: vtx=32, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.760, total_vtx=33[0m
[0m[INFO] [1775200360.222353782, 1517156185.820631838]: Low IoU 0.761 < 0.800[0m
[0m[INFO] [1775200360.222383988, 1517156185.820631838]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200360.222396120, 1517156185.820631838]: 


 ADD NEW VERTEX (12.7, 1.8, 2.07) idx=33 


[0m
[0m[INFO] [1775200360.222591138, 1517156185.820631838]: 
Add edge (12.7,1.8)->(12.7,1.8) rel_pose=(0.0,0.0,0.00)
[0m
[0m[INFO] [1775200360.227697792, 1517156185.820631838]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 34)[0m
[0m[INFO] [1775200360.228721654, 1517156185.820631838]: vtx=33, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.761, total_vtx=34[0m
[0m[INFO] [1775200360.281904911, 1517156185.870955917]: Low IoU 0.727 < 0.800[0m
[0m[INFO] [1775200360.281940097, 1517156185.870955917]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200360.281952599, 1517156185.870955917]: 


 ADD NEW VERTEX (12.7, 1.9, 2.13) idx=34 


[0m
[0m[INFO] [1775200360.282098796, 1517156185.870955917]: 
Add edge (12.7,1.8)->(12.7,1.9) rel_pose=(0.0,0.0,0.00)
[0m
[0m[INFO] [1775200360.289169641, 1517156185.881014907]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 35)[0m
[0m[INFO] [1775200360.289491583, 1517156185.881014907]: vtx=34, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.727, total_vtx=35[0m
[0m[INFO] [1775200360.384430374, 1517156185.981696659]: Low IoU 0.762 < 0.800[0m
[0m[INFO] [1775200360.384484217, 1517156185.981696659]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200360.384510989, 1517156185.981696659]: 


 ADD NEW VERTEX (12.7, 2.0, 2.20) idx=35 


[0m
[0m[INFO] [1775200360.384921343, 1517156185.981696659]: 
Add edge (12.7,1.9)->(12.7,2.0) rel_pose=(0.0,0.0,0.00)
[0m
[0m[INFO] [1775200360.392377540, 1517156185.981696659]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 36)[0m
[0m[INFO] [1775200360.392718304, 1517156185.981696659]: vtx=35, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.762, total_vtx=36[0m
[0m[INFO] [1775200360.572976272, 1517156186.162687154]: Low IoU 0.748 < 0.800[0m
[0m[INFO] [1775200360.573003227, 1517156186.162687154]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200360.573013327, 1517156186.162687154]: 


 ADD NEW VERTEX (12.6, 2.0, 2.26) idx=36 


[0m
[0m[INFO] [1775200360.573181585, 1517156186.162687154]: 
Add edge (12.7,2.0)->(12.6,2.0) rel_pose=(0.0,0.0,0.00)
[0m
[0m[INFO] [1775200360.579479427, 1517156186.172748512]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 37)[0m
[0m[INFO] [1775200360.580062471, 1517156186.172748512]: vtx=36, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.748, total_vtx=37[0m
[0m[INFO] [1775200360.619937816, 1517156186.212977860]: Low IoU 0.743 < 0.800[0m
[0m[INFO] [1775200360.619976270, 1517156186.212977860]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200360.619991544, 1517156186.212977860]: 


 ADD NEW VERTEX (12.6, 2.1, 2.32) idx=37 


[0m
[0m[INFO] [1775200360.620194320, 1517156186.212977860]: 
Add edge (12.6,2.0)->(12.6,2.1) rel_pose=(0.0,0.0,0.00)
[0m
[0m[INFO] [1775200360.627225148, 1517156186.223032754]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 38)[0m
[0m[INFO] [1775200360.627764526, 1517156186.223032754]: vtx=37, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.743, total_vtx=38[0m
[0m[INFO] [1775200360.686167623, 1517156186.283495129]: Low IoU 0.710 < 0.800[0m
[0m[INFO] [1775200360.686215687, 1517156186.283495129]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200360.686234493, 1517156186.283495129]: 


 ADD NEW VERTEX (12.5, 2.1, 2.39) idx=38 


[0m
[0m[INFO] [1775200360.686641287, 1517156186.283495129]: 
Add edge (12.6,2.1)->(12.5,2.1) rel_pose=(0.0,0.0,0.00)
[0m
[0m[INFO] [1775200360.696090211, 1517156186.293567417]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 39)[0m
[0m[INFO] [1775200360.696620956, 1517156186.293567417]: vtx=38, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.710, total_vtx=39[0m
[0m[INFO] [1775200360.782253544, 1517156186.374228537]: Low IoU 0.710 < 0.800[0m
[0m[INFO] [1775200360.782273744, 1517156186.374228537]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200360.782282998, 1517156186.374228537]: 


 ADD NEW VERTEX (12.5, 2.2, 2.45) idx=39 


[0m
[0m[INFO] [1775200360.782376256, 1517156186.374228537]: 
Add edge (12.5,2.1)->(12.5,2.2) rel_pose=(0.0,0.0,0.00)
[0m
[0m[INFO] [1775200360.791142105, 1517156186.384287876]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 40)[0m
[0m[INFO] [1775200360.791575778, 1517156186.384287876]: vtx=39, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.710, total_vtx=40[0m
[0m[INFO] [1775200360.977563302, 1517156186.575609902]: Low IoU 0.718 < 0.800[0m
[0m[INFO] [1775200360.977582344, 1517156186.575609902]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200360.977591547, 1517156186.575609902]: 


 ADD NEW VERTEX (12.4, 2.3, 2.52) idx=40 


[0m
[0m[INFO] [1775200360.977683559, 1517156186.575609902]: 
Add edge (12.5,2.2)->(12.4,2.3) rel_pose=(0.0,0.0,0.00)
[0m
[0m[INFO] [1775200360.982475416, 1517156186.575609902]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 41)[0m
[0m[INFO] [1775200360.982820545, 1517156186.575609902]: vtx=40, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.718, total_vtx=41[0m
[0m[INFO] [1775200361.020577190, 1517156186.615876792]: Low IoU 0.722 < 0.800[0m
[0m[INFO] [1775200361.020613613, 1517156186.615876792]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200361.020625423, 1517156186.615876792]: 


 ADD NEW VERTEX (12.3, 2.3, 2.58) idx=41 


[0m
[0m[INFO] [1775200361.020816352, 1517156186.615876792]: 
Add edge (12.4,2.3)->(12.3,2.3) rel_pose=(0.0,0.0,0.00)
[0m
[0m[INFO] [1775200361.028275302, 1517156186.625931253]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 42)[0m
[0m[INFO] [1775200361.028639281, 1517156186.625931253]: vtx=41, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.722, total_vtx=42[0m
[0m[INFO] [1775200361.081738718, 1517156186.676213099]: Low IoU 0.743 < 0.800[0m
[0m[INFO] [1775200361.081758175, 1517156186.676213099]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200361.081767091, 1517156186.676213099]: 


 ADD NEW VERTEX (12.3, 2.4, 2.65) idx=42 


[0m
[0m[INFO] [1775200361.081861541, 1517156186.676213099]: 
Add edge (12.3,2.3)->(12.3,2.4) rel_pose=(0.0,0.0,0.00)
[0m
[0m[INFO] [1775200361.089187104, 1517156186.686228600]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 43)[0m
[0m[INFO] [1775200361.089711671, 1517156186.686228600]: vtx=42, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.743, total_vtx=43[0m
[0m[INFO] [1775200361.185227243, 1517156186.776770208]: Low IoU 0.738 < 0.800[0m
[0m[INFO] [1775200361.185285569, 1517156186.776770208]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200361.185311018, 1517156186.776770208]: 


 ADD NEW VERTEX (12.2, 2.4, 2.71) idx=43 


[0m
[0m[INFO] [1775200361.185737730, 1517156186.776770208]: 
Add edge (12.3,2.4)->(12.2,2.4) rel_pose=(0.0,0.0,0.00)
[0m
[0m[INFO] [1775200361.196766839, 1517156186.786791687]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 44)[0m
[0m[INFO] [1775200361.197212973, 1517156186.786791687]: vtx=43, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.738, total_vtx=44[0m
[0m[INFO] [1775200361.378149005, 1517156186.967990257]: Low IoU 0.762 < 0.800[0m
[0m[INFO] [1775200361.378171716, 1517156186.967990257]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200361.378180910, 1517156186.967990257]: 


 ADD NEW VERTEX (12.2, 2.4, 2.78) idx=44 


[0m
[0m[INFO] [1775200361.378307401, 1517156186.967990257]: 
Add edge (12.2,2.4)->(12.2,2.4) rel_pose=(0.0,0.0,0.00)
[0m
[0m[INFO] [1775200361.384038757, 1517156186.978047835]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 45)[0m
[0m[INFO] [1775200361.384447139, 1517156186.978047835]: vtx=44, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.762, total_vtx=45[0m
[0m[INFO] [1775200361.423124305, 1517156187.018280340]: Low IoU 0.758 < 0.800[0m
[0m[INFO] [1775200361.423161108, 1517156187.018280340]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200361.423174189, 1517156187.018280340]: 


 ADD NEW VERTEX (12.1, 2.5, 2.84) idx=45 


[0m
[0m[INFO] [1775200361.423383029, 1517156187.018280340]: 
Add edge (12.2,2.4)->(12.1,2.5) rel_pose=(0.0,0.0,0.00)
[0m
[0m[INFO] [1775200361.432634631, 1517156187.028373939]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 46)[0m
[0m[INFO] [1775200361.433061854, 1517156187.028373939]: vtx=45, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.758, total_vtx=46[0m
[0m[INFO] [1775200361.481827979, 1517156187.078656440]: vtx=45, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.809, total_vtx=46[0m
[0m[INFO] [1775200361.678532474, 1517156187.269849569]: vtx=45, rel_pose=(0.1,-0.0,0.05), dist=0.1, IoU=0.820, total_vtx=46[0m
[0m[INFO] [1775200361.717145661, 1517156187.310078467]: vtx=45, rel_pose=(0.1,-0.0,0.09), dist=0.1, IoU=0.824, total_vtx=46[0m
[0m[INFO] [1775200361.785863106, 1517156187.380516287]: vtx=45, rel_pose=(0.2,-0.0,0.13), dist=0.2, IoU=0.819, total_vtx=46[0m
[0m[INFO] [1775200361.813095609, 1517156187.410690779]: Starting localization from stamp 1517156187.341[0m
[0m[INFO] [1775200361.825660397, 1517156187.420794456]: Vertex 44 registration score: 0.913[0m
[0m[INFO] [1775200361.839939759, 1517156187.430876304]: Vertex 42 registration score: 0.842[0m
[0m[INFO] [1775200361.851303974, 1517156187.440937007]: Vertex 41 registration score: 0.865[0m
[0m[INFO] [1775200361.863738483, 1517156187.461079668]: Vertex 43 registration score: 0.886[0m
[0m[INFO] [1775200361.877175945, 1517156187.471135640]: Vertex 40 registration score: 0.848[0m
[0m[INFO] [1775200361.915610352, 1517156187.511362504]: vtx=45, rel_pose=(0.3,0.0,0.16), dist=0.3, IoU=0.821, total_vtx=46[0m
[0m[INFO] [1775200362.104152758, 1517156187.702541323]: vtx=45, rel_pose=(0.3,0.0,0.18), dist=0.3, IoU=0.822, total_vtx=46[0m
[0m[INFO] [1775200362.143948869, 1517156187.732752255]: Low IoU 0.790 < 0.800[0m
[0m[INFO] [1775200362.144299949, 1517156187.732752255]: Localization reattach: to vertex 44 (IoU=0.321)[0m
[0m[INFO] [1775200362.144316943, 1517156187.732752255]: vtx=44, rel_pose=(0.5,-0.0,0.27), dist=0.5, IoU=0.790, total_vtx=46[0m
[0m[INFO] [1775200362.199456439, 1517156187.793113125]: Low IoU 0.697 < 0.800[0m
[0m[INFO] [1775200362.199825913, 1517156187.793113125]: Localization reattach: to vertex 44 (IoU=0.413)[0m
[0m[INFO] [1775200362.199839726, 1517156187.793113125]: vtx=44, rel_pose=(0.7,-0.0,0.36), dist=0.7, IoU=0.697, total_vtx=46[0m
[0m[INFO] [1775200362.293383171, 1517156187.883650127]: Low IoU 0.550 < 0.800[0m
[0m[INFO] [1775200362.293773503, 1517156187.883650127]: Localization reattach: to vertex 44 (IoU=0.441)[0m
[0m[INFO] [1775200362.293790545, 1517156187.883650127]: vtx=44, rel_pose=(0.9,0.0,0.45), dist=0.9, IoU=0.550, total_vtx=46[0m
[0m[INFO] [1775200362.489066334, 1517156188.084753677]: Low IoU 0.466 < 0.800[0m
[0m[INFO] [1775200362.489420934, 1517156188.084753677]: Localization reattach: to vertex 44 (IoU=0.493)[0m
[0m[INFO] [1775200362.489441214, 1517156188.084753677]: vtx=44, rel_pose=(1.1,0.1,0.54), dist=1.1, IoU=0.466, total_vtx=46[0m
[0m[INFO] [1775200362.532254185, 1517156188.124980419]: Low IoU 0.379 < 0.800[0m
[0m[INFO] [1775200362.532565344, 1517156188.124980419]: Localization reattach: to vertex 44 (IoU=0.543)[0m
[0m[INFO] [1775200362.532577467, 1517156188.124980419]: vtx=44, rel_pose=(1.3,0.1,0.64), dist=1.3, IoU=0.379, total_vtx=46[0m
[0m[INFO] [1775200362.584990234, 1517156188.175401399]: Low IoU 0.317 < 0.800[0m
[0m[INFO] [1775200362.585388838, 1517156188.175401399]: Localization reattach: to vertex 44 (IoU=0.566)[0m
[0m[INFO] [1775200362.585406932, 1517156188.175401399]: vtx=44, rel_pose=(1.5,0.2,0.73), dist=1.5, IoU=0.317, total_vtx=46[0m
[0m[INFO] [1775200362.773529628, 1517156188.366458834]: Low IoU 0.266 < 0.800[0m
[0m[INFO] [1775200362.773896370, 1517156188.366458834]: Localization reattach: to vertex 44 (IoU=0.481)[0m
[0m[INFO] [1775200362.773911777, 1517156188.366458834]: vtx=44, rel_pose=(1.6,0.3,0.81), dist=1.6, IoU=0.266, total_vtx=46[0m
[0m[INFO] [1775200362.810733691, 1517156188.406716866]: Low IoU 0.226 < 0.800[0m
[0m[INFO] [1775200362.811052161, 1517156188.406716866]: Localization reattach: to vertex 44 (IoU=0.413)[0m
[0m[INFO] [1775200362.811064801, 1517156188.406716866]: vtx=44, rel_pose=(1.8,0.4,0.90), dist=1.8, IoU=0.226, total_vtx=46[0m
[0m[INFO] [1775200362.882250360, 1517156188.477156563]: Low IoU 0.206 < 0.800[0m
[0m[INFO] [1775200362.882588894, 1517156188.477156563]: Localization reattach: to vertex 44 (IoU=0.378)[0m
[0m[INFO] [1775200362.882602725, 1517156188.477156563]: vtx=44, rel_pose=(1.9,0.5,0.97), dist=1.9, IoU=0.206, total_vtx=46[0m
[0m[INFO] [1775200362.984361752, 1517156188.577815897]: Low IoU 0.187 < 0.800[0m
[0m[INFO] [1775200362.984689001, 1517156188.577815897]: Localization reattach: to vertex 44 (IoU=0.323)[0m
[0m[INFO] [1775200362.984701971, 1517156188.577815897]: vtx=44, rel_pose=(2.0,0.5,1.04), dist=2.0, IoU=0.187, total_vtx=46[0m
[0m[INFO] [1775200363.177423417, 1517156188.768892048]: Low IoU 0.162 < 0.800[0m
[0m[INFO] [1775200363.177830062, 1517156188.768892048]: Localization reattach: to vertex 44 (IoU=0.278)[0m
[0m[INFO] [1775200363.177849161, 1517156188.768892048]: vtx=44, rel_pose=(2.1,0.6,1.11), dist=2.2, IoU=0.162, total_vtx=46[0m
[0m[INFO] [1775200363.217420692, 1517156188.809121500]: Low IoU 0.140 < 0.800[0m
[0m[INFO] [1775200363.217730881, 1517156188.809121500]: Localization reattach: to vertex 44 (IoU=0.244)[0m
[0m[INFO] [1775200363.217743260, 1517156188.809121500]: vtx=44, rel_pose=(2.1,0.7,1.18), dist=2.3, IoU=0.140, total_vtx=46[0m
[0m[INFO] [1775200363.281741638, 1517156188.879601194]: Low IoU 0.117 < 0.800[0m
[0m[INFO] [1775200363.282057565, 1517156188.879601194]: Localization reattach: to vertex 44 (IoU=0.212)[0m
[0m[INFO] [1775200363.282073997, 1517156188.879601194]: vtx=44, rel_pose=(2.2,0.8,1.26), dist=2.4, IoU=0.117, total_vtx=46[0m
[0m[INFO] [1775200363.382074108, 1517156188.980168813]: Low IoU 0.110 < 0.800[0m
[0m[INFO] [1775200363.382396394, 1517156188.980168813]: Localization reattach: to vertex 44 (IoU=0.194)[0m
[0m[INFO] [1775200363.382409496, 1517156188.980168813]: vtx=44, rel_pose=(2.3,0.9,1.33), dist=2.5, IoU=0.110, total_vtx=46[0m
[0m[INFO] [1775200363.573227743, 1517156189.171317103]: Low IoU 0.101 < 0.800[0m
[0m[INFO] [1775200363.573593210, 1517156189.171317103]: Localization reattach: to vertex 44 (IoU=0.174)[0m
[0m[INFO] [1775200363.573608590, 1517156189.171317103]: vtx=44, rel_pose=(2.4,1.1,1.40), dist=2.6, IoU=0.101, total_vtx=46[0m
[0m[INFO] [1775200363.616074387, 1517156189.211507501]: Low IoU 0.094 < 0.800[0m
[0m[INFO] [1775200363.616383787, 1517156189.211507501]: Localization reattach: to vertex 44 (IoU=0.152)[0m
[0m[INFO] [1775200363.616395940, 1517156189.211507501]: vtx=44, rel_pose=(2.4,1.2,1.48), dist=2.7, IoU=0.094, total_vtx=46[0m
[0m[INFO] [1775200363.685165967, 1517156189.281988627]: Low IoU 0.091 < 0.800[0m
[0m[INFO] [1775200363.685484537, 1517156189.281988627]: Localization reattach: to vertex 44 (IoU=0.131)[0m
[0m[INFO] [1775200363.685497229, 1517156189.281988627]: vtx=44, rel_pose=(2.5,1.3,1.55), dist=2.8, IoU=0.091, total_vtx=46[0m
[0m[INFO] [1775200363.782031098, 1517156189.372529379]: Low IoU 0.091 < 0.800[0m
[0m[INFO] [1775200363.782383303, 1517156189.372529379]: Localization reattach: to vertex 44 (IoU=0.111)[0m
[0m[INFO] [1775200363.782395219, 1517156189.372529379]: vtx=44, rel_pose=(2.5,1.4,1.62), dist=2.9, IoU=0.091, total_vtx=46[0m
[0m[INFO] [1775200363.815171514, 1517156189.412751712]: Starting localization from stamp 1517156189.341[0m
[0m[INFO] [1775200363.825621467, 1517156189.422806187]: Vertex 44 registration score: 0.821[0m
[0m[INFO] [1775200363.836307282, 1517156189.432867730]: Vertex 42 registration score: 0.774[0m
[0m[INFO] [1775200363.848327871, 1517156189.442924958]: Vertex 43 registration score: 0.809[0m
[0m[INFO] [1775200363.857681194, 1517156189.452978260]: Vertex 41 registration score: 0.797[0m
[0m[INFO] [1775200363.867654142, 1517156189.463037948]: Vertex 40 registration score: 0.765[0m
[0m[INFO] [1775200363.990681347, 1517156189.583805526]: Moved outside vcur 44[0m
[0m[INFO] [1775200363.991020185, 1517156189.583805526]: Localization reattach: to vertex 44 (IoU=0.194)[0m
[0m[INFO] [1775200363.991034956, 1517156189.583805526]: vtx=44, rel_pose=(1.0,0.1,0.43), dist=1.0, IoU=0.089, total_vtx=46[0m
[0m[INFO] [1775200364.026313912, 1517156189.624071570]: Low IoU 0.510 < 0.800[0m
